educationlevel,experienceyears,previouscompanies,interviewscore,skillscore,personalityscore,recruitmentstrategy,hiringdecision
1,0,3,48,78,91,0,1
3,12,3,35,68,80,1,1
1,3,2,20,67,13,1,0
1,5,2,36,27,70,2,0
0,6,1,23,52,85,1,0
2,14,4,54,50,50,0,1
1,6,1,24,52,64,2,0
3,13,3,6,3,92,2,0
2,6,5,80,78,51,0,1
1,2,5,92,16,94,2,0
0,15,2,93,66,29,1,0
2,5,5,70,73,56,1,0
2,12,5,96,46,78,2,1
0,7,5,70,55,81,1,0
1,3,3,23,22,98,0,0
2,12,5,10,17,29,1,0
0,7,5,72,0,97,1,0
3,1,5,11,34,41,0,0
1,14,1,34,63,10,1,0
0,9,3,62,57,26,1,0
2,8,2,67,94,23,1,0
1,8,1,99,58,98,1,1
1,7,4,91,0,38,2,0
0,9,3,56,2,71,1,0
0,13,3,12,66,17,1,0
1,12,4,22,36,76,0,1
1,9,4,82,82,44,1,0
1,0,4,100,28,87,2,0
2,1,2,38,88,86,1,0
1,5,5,87,32,11,1,0
0,9,3,79,99,48,1,0
1,4,5,96,60,93,1,0
3,11,5,11,92,30,0,1
2,13,4,33,89,91,2,1
1,8,2,70,3,21,0,0
1,4,1,74,13,43,1,0
1,1,2,30,90,91,1,0
2,9,5,92,32,63,1,1
2,3,2,61,21,76,0,1
1,8,4,12,47,24,1,0
2,0,1,30,2,50,0,0
2,10,4,1,86,6,0,1
0,0,1,14,84,5,1,0
1,11,5,56,22,23,1,0
0,6,1,74,67,18,0,1
1,10,1,33,20,82,0,1
2,2,1,67,100,99,2,0
1,9,2,74,42,8,2,0
1,1,2,28,94,35,0,0
0,8,5,65,84,39,1,0
1,2,1,15,25,92,1,0
1,15,3,38,40,23,1,0
1,1,5,76,98,47,2,0
1,11,1,36,37,62,0,1
1,7,1,80,87,68,1,1
1,9,2,20,10,52,1,0
0,5,5,43,28,53,1,0
0,5,1,18,59,41,1,0
1,9,1,70,66,44,2,0
1,10,5,7,64,89,0,1
1,6,3,76,60,13,0,1
1,6,5,100,18,28,0,1
1,10,5,65,45,5,2,0
2,12,3,40,48,6,1,0
0,14,5,74,21,36,1,0
1,5,1,87,77,52,0,1
2,3,5,69,56,17,2,0
1,10,3,60,13,86,2,0
1,8,4,25,43,37,1,0
3,5,5,70,15,58,1,0
2,3,2,82,96,0,0,1
1,11,1,69,76,67,1,0
1,2,1,28,11,43,1,0
1,3,2,65,54,46,0,0
1,2,2,18,50,34,1,0
1,14,5,67,38,86,0,1
1,1,2,57,32,90,1,0
1,13,4,69,32,59,1,0
1,4,3,56,28,89,0,0
2,1,2,36,68,51,1,0
1,5,2,60,69,7,1,0
0,2,4,91,30,79,0,1
1,5,1,29,79,40,2,0
1,14,1,70,30,2,0,0
1,10,5,72,88,95,1,1
1,9,4,24,45,68,0,1
1,8,3,96,96,83,0,1
1,0,3,64,76,13,0,0
0,15,4,5,51,95,0,1
0,15,3,17,9,25,1,0
1,5,1,9,87,69,0,1
1,8,3,91,73,57,1,0
3,10,3,10,40,99,0,1
1,3,4,96,94,39,0,1
1,10,4,64,76,50,1,0
1,11,3,76,2,4,2,0
0,1,2,100,58,76,1,0
3,12,4,83,51,31,1,1
1,3,5,64,33,79,0,0
2,0,5,51,48,0,2,0
0,2,1,66,27,76,0,0
1,9,3,81,82,53,0,1
1,8,2,77,86,10,1,0
2,9,1,30,95,52,1,0
0,4,3,90,12,7,2,0
1,14,4,16,96,24,0,1
3,10,5,54,97,39,2,0
1,5,2,92,96,31,1,0
1,2,5,35,68,87,1,0
0,15,4,100,66,27,0,1
3,4,3,25,60,77,0,1
0,10,4,52,59,2,2,0
2,7,4,16,70,99,1,1
2,5,5,85,23,90,1,0
1,3,2,24,62,83,2,0
1,1,4,1,85,78,0,1
0,13,5,85,60,61,1,1
1,8,2,4,22,26,1,0
2,12,3,3,29,44,0,1
2,11,3,35,59,91,0,1
1,0,1,5,17,24,1,0
1,0,5,20,95,60,1,0
0,12,2,76,55,43,1,0
0,3,4,100,52,96,0,1
0,6,3,88,6,45,2,0
1,0,2,25,96,13,0,0
1,8,5,54,68,7,1,0
1,3,1,38,91,47,1,0
1,2,3,83,71,13,0,1
1,0,2,32,78,64,0,1
1,9,2,13,51,79,1,0
2,3,2,55,3,81,2,0
1,8,5,99,33,6,0,1
3,12,5,80,68,78,1,1
2,13,5,20,32,87,1,0
0,9,4,45,68,48,0,1
2,15,2,15,37,54,1,0
1,15,3,15,97,12,2,0
1,5,5,83,25,72,1,0
1,15,5,28,0,55,2,0
1,5,2,91,3,55,0,0
1,0,5,7,38,14,1,0
1,9,4,87,53,56,1,0
1,1,4,2,89,57,1,0
1,10,5,88,32,34,1,0
1,5,2,18,32,87,0,0
2,1,2,96,71,96,1,1
0,2,2,65,19,15,1,0
1,3,1,78,15,7,0,0
2,10,5,85,20,92,2,1
1,4,2,73,44,86,1,0
0,14,4,81,89,44,1,0
0,8,3,21,86,94,0,1
1,11,3,45,81,39,0,1
3,14,2,90,61,53,1,1
1,14,3,12,30,13,1,0
3,3,3,32,41,58,1,0
1,12,1,4,11,93,1,0
1,10,4,89,64,52,0,1
1,8,4,76,72,26,1,0
